top - 23:41:26 up  2:23,  1 user,  load average: 0.30, 0.25, 0.36
Tasks: 269 total,   1 running, 268 sleeping,   0 stopped,   0 zombie
%Cpu0  :  0.0 us, 11.8 sy,  0.0 ni, 88.2 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
MiB Mem :    797.0 total,     52.8 free,    497.6 used,    246.7 buff/cache
MiB Swap:   2048.0 total,   1239.0 free,    809.0 used.    161.5 avail Mem 

   PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  1911 gdm       20   0   93356    324    292 S   0.0   0.0   0:00.12 systemd
  1925 root      20   0  214168   1484   1096 S   0.0   0.2   0:00.61 rsyslogd
  1952 gdm       20   0  170492      4      0 S   0.0   0.0   0:00.00 (sd-pam)
  1993 dnsmasq   20   0   71252      4      0 S   0.0   0.0   0:00.00 dnsmasq
  1998 root      20   0   71224      4      0 S   0.0   0.0   0:00.00 dnsmasq
  2000 gdm       20   0  877300   1080    896 S   0.0   0.1   0:00.39 pulseaudio
  2001 gdm       20   0  339464     72     72 S   0.0   0.0   0:00.02 gdm-wayland-ses
  2037 gdm       20   0   81884      0      0 S   0.0   0.0   0:00.10 dbus-daemon
  2060 gdm       20   0  739112     24     24 S   0.0   0.0   0:00.11 gnome-session-b
  2129 gdm       20   0 2611704  30908   9284 S   0.0   3.8   0:12.89 gnome-shell
  2445 gdm       20   0  239096    108     28 S   0.0   0.0   0:00.09 Xwayland
  2464 gdm       20   0  390312     28     28 S   0.0   0.0   0:00.01 at-spi-bus-laun
  2474 gdm       20   0   81460     44     44 S   0.0   0.0   0:00.01 dbus-daemon
  2480 gdm       20   0  247796      0      0 S   0.0   0.0   0:00.00 at-spi2-registr
  2708 gdm       20   0  401004      0      0 S   0.0   0.0   0:00.03 ibus-daemon
  2721 gdm       20   0  316352      0      0 S   0.0   0.0   0:00.00 ibus-dconf
  2726 gdm       20   0  506456      0      0 S   0.0   0.0   0:00.15 ibus-x11
  2733 gdm       20   0  316336      0      0 S   0.0   0.0   0:00.01 ibus-portal
  2747 gdm       20   0  291376      0      0 S   0.0   0.0   0:00.00 xdg-permission-
  2957 root      20   0  320340    152    152 S   0.0   0.0   0:00.06 upowerd
  3009 root      20   0   59912     32      0 S   0.0   0.0   0:00.04 wpa_supplicant
  3033 gdm       20   0  533512      0      0 S   0.0   0.0   0:00.11 gsd-xsettings
  3036 gdm       20   0  316112      0      0 S   0.0   0.0   0:00.01 gsd-a11y-settin
  3041 gdm       20   0  384776      0      0 S   0.0   0.0   0:00.07 gsd-clipboard
  3046 gdm       20   0  695912   1804   1336 S   0.0   0.2   0:00.25 gsd-color
  3047 gdm       20   0  383088      0      0 S   0.0   0.0   0:00.02 gsd-datetime
  3052 gdm       20   0  305716      0      0 S   0.0   0.0   0:00.00 gsd-housekeepin
  3054 gdm       20   0  532420      0      0 S   0.0   0.0   0:00.09 gsd-keyboard
  3063 gdm       20   0 1128880      0      0 S   0.0   0.0   0:00.12 gsd-media-keys
  3068 gdm       20   0  225412      0      0 S   0.0   0.0   0:00.00 gsd-mouse
  3073 gdm       20   0  629884    224    224 S   0.0   0.0   0:00.13 gsd-power
  3084 gdm       20   0  276732      0      0 S   0.0   0.0   0:00.01 gsd-print-notif
  3088 gdm       20   0  229728      0      0 S   0.0   0.0   0:00.00 gsd-rfkill
  3097 gdm       20   0  299148      0      0 S   0.0   0.0   0:00.00 gsd-screensaver
  3102 gdm       20   0  321732      0      0 S   0.0   0.0   0:00.01 gsd-sharing
  3107 gdm       20   0  501912      0      0 S   0.0   0.0   0:00.44 gsd-smartcard
  3113 gdm       20   0  374340      0      0 S   0.0   0.0   0:00.01 gsd-sound
  3120 gdm       20   0  516716      0      0 S   0.0   0.0   0:00.14 gsd-wacom
  3144 gdm       20   0  214720     56     56 S   0.0   0.0   0:00.00 dconf-service
  3148 colord    20   0  362924     20     20 S   0.0   0.0   0:00.08 colord
  3163 gdm       20   0  242536      0      0 S   0.0   0.0   0:00.01 ibus-engine-sim
  3166 root      20   0  471200    328    320 S   0.0   0.0   0:00.02 pcscd
  7027 pcp       20   0  123244   1008    808 S   0.0   0.1   0:00.12 pmie
 13960 pcp       20   0  205800   1464    856 S   0.0   0.2   0:01.25 pmcd
 14076 root      20   0  100472     20      0 S   0.0   0.0   0:00.01 pmdaroot
 14077 root      20   0  122732   1976    440 S   0.0   0.2   0:09.63 pmdaproc
 14078 root      20   0   95916    272    108 S   0.0   0.0   0:00.79 pmdaxfs
 14079 root      20   0  107132    528      0 S   0.0   0.1   0:02.51 pmdalinux
 14080 root      20   0   95920    480    380 S   0.0   0.1   0:00.05 pmdakvm
 14081 root      20   0  103300      0      0 S   0.0   0.0   0:00.01 pmdadm
 16046 root      20   0  169696     44      0 S   0.0   0.0   0:00.07 python3
 54593 pcp       20   0  128452   4620    672 S   0.0   0.6   0:01.52 pmlogger
 68409 root      20   0  376008     80     80 S   0.0   0.0   0:00.08 gdm-session-wor
 68418 mardan    20   0   93356    172      0 S   0.0   0.0   0:00.16 systemd
 68428 mardan    20   0  317956      4      0 S   0.0   0.0   0:00.00 (sd-pam)
 68438 mardan     9 -11 1183128   6832   5040 S   0.0   0.8   0:03.68 pulseaudio
 68444 mardan    20   0  306988   2028   1644 S   0.0   0.2   0:00.07 gnome-keyring-d
 68451 mardan    20   0   82392   1440    320 S   0.0   0.2   0:00.55 dbus-daemon
 68454 mardan    20   0  339464     76     76 S   0.0   0.0   0:00.02 gdm-wayland-ses
 68463 mardan    20   0  594040    708      0 S   0.0   0.1   0:00.17 gnome-session-b
 68499 mardan    20   0  312792      0      0 S   0.0   0.0   0:00.14 gvfsd
 68504 mardan    20   0  460924      0      0 S   0.0   0.0   0:00.01 gvfsd-fuse
 68535 mardan    20   0 2948268  92028  28820 S   0.0  11.3   1:22.57 gnome-shell
 68566 mardan    20   0  242392   1628     28 S   0.0   0.2   0:00.84 Xwayland
 68570 mardan    20   0  392536      0      0 S   0.0   0.0   0:00.01 at-spi-bus-laun
 68575 mardan    20   0   81592      0      0 S   0.0   0.0   0:00.04 dbus-daemon
 68578 mardan    20   0  247796    252      0 S   0.0   0.0   0:00.04 at-spi2-registr
 68583 mardan    20   0  403176   1028      0 S   0.0   0.1   0:04.29 ibus-daemon
 68584 mardan    20   0  291376      0      0 S   0.0   0.0   0:00.00 xdg-permission-
 68591 mardan    20   0  318508      8      8 S   0.0   0.0   0:00.01 ibus-dconf
 68592 mardan    20   0  446144   1948    956 S   0.0   0.2   0:01.12 ibus-extension-
 68596 mardan    20   0  508652      0      0 S   0.0   0.0   0:00.17 ibus-x11
 68599 mardan    20   0  318508    400    140 S   0.0   0.0   0:00.08 ibus-portal
 68608 mardan    20   0  703832      0      0 S   0.0   0.0   0:00.07 gnome-shell-cal
 68627 mardan    20   0  437528      0      0 S   0.0   0.0   0:00.04 gvfs-udisks2-vo
 68632 mardan    20   0  300048      0      0 S   0.0   0.0   0:00.02 gvfs-mtp-volume
 68636 mardan    20   0  312744      0      0 S   0.0   0.0   0:00.01 gvfs-gphoto2-vo
 68640 mardan    20   0  298232      0      0 S   0.0   0.0   0:00.01 gvfs-goa-volume
 68645 mardan    20   0  984340    116    116 S   0.0   0.0   0:00.12 evolution-sourc
 68648 mardan    20   0  810436     92     92 S   0.0   0.0   0:00.09 goa-daemon
 68653 mardan    20   0  214720    760    392 S   0.0   0.1   0:00.02 dconf-service
 68664 mardan    20   0  441656    140      0 S   0.0   0.0   0:00.49 goa-identity-se
 68665 mardan    20   0  381224      0      0 S   0.0   0.0   0:00.01 gvfs-afc-volume
 68676 root      20   0  204224  21248    684 S   0.0   2.6   0:06.61 sssd_kcm
 68683 mardan    20   0  558328   1288    556 S   0.0   0.2   0:00.13 gsd-power
 68685 mardan    20   0  360880    228      0 S   0.0   0.0   0:00.04 gsd-print-notif
 68687 mardan    20   0  450924    948    596 S   0.0   0.1   0:00.02 gsd-rfkill
 68688 mardan    20   0  299148    916    612 S   0.0   0.1   0:00.01 gsd-screensaver
 68693 mardan    20   0  471628    876      0 S   0.0   0.1   0:00.09 gsd-sharing
 68697 mardan    20   0  376508    288      0 S   0.0   0.0   0:00.03 gsd-sound
 68702 mardan    20   0  535692    552      0 S   0.0   0.1   0:00.14 gsd-xsettings
 68705 mardan    20   0  518908   1212    796 S   0.0   0.1   0:00.17 gsd-wacom
 68708 mardan    20   0  504100    272      0 S   0.0   0.0   0:00.35 gsd-smartcard
 68711 mardan    20   0  398780    656    348 S   0.0   0.1   0:00.02 gsd-account
 68731 mardan    20   0  318280    172      0 S   0.0   0.0   0:00.02 gsd-a11y-settin
 68734 mardan    20   0  386976    520     36 S   0.0   0.1   0:00.09 gsd-clipboard
 68739 mardan    20   0  698100   1572    760 S   0.0   0.2   0:00.16 gsd-color
 68743 mardan    20   0  475960    340     64 S   0.0   0.0   0:00.05 gsd-datetime
 68746 mardan    20   0  398724   1280    944 S   0.0   0.2   0:00.12 gsd-housekeepin
 68749 mardan    20   0  534608    784      0 S   0.0   0.1   0:00.11 gsd-keyboard
 68754 mardan    20   0 1131080   1332     12 S   0.0   0.2   0:00.24 gsd-media-keys
 68756 mardan    20   0  318284   1060    656 S   0.0   0.1   0:00.02 gsd-mouse
 68775 root      20   0  133560      0      0 S   0.0   0.0   0:00.03 cupsd
 68809 mardan    20   0  244844    492      0 S   0.0   0.1   0:01.62 ibus-engine-sim
 68823 mardan    20   0  849724      0      0 S   0.0   0.0   0:00.18 evolution-calen
 68837 mardan    20   0  516844      0      0 S   0.0   0.0   0:00.02 gsd-printer
 68854 mardan    20   0  300912     60     60 S   0.0   0.0   0:00.00 gsd-disk-utilit
 68916 mardan    20   0 1065180   1368    480 S   0.0   0.2   0:01.32 gnome-software
 68920 mardan    20   0  602516   1744   1220 S   0.0   0.2   0:00.81 tracker-store
 68983 mardan    20   0  574428   2864   1100 S   0.0   0.4   0:08.04 vmtoolsd
 68984 mardan    39  19  771896      0      0 S   0.0   0.0   0:00.25 tracker-miner-a
 68985 mardan    39  19  787408      0      0 S   0.0   0.0   0:00.22 tracker-miner-f
 68996 mardan    20   0 1017628      0      0 S   0.0   0.0   0:00.16 evolution-calen
 69019 mardan    20   0  836396      0      0 S   0.0   0.0   0:00.13 evolution-addre
 69025 mardan    20   0  226324     40     40 S   0.0   0.0   0:00.01 gvfsd-metadata
 69055 mardan    20   0  986208      0      0 S   0.0   0.0   0:00.18 evolution-addre
 69092 root      20   0  551892      0      0 S   0.0   0.0   0:00.25 fwupd
 69100 root      20   0  343204      0      0 S   0.0   0.0   0:00.04 boltd
 69354 mardan    20   0  635548  18076  10888 S   0.0   2.2   0:09.35 gnome-terminal-
 69374 mardan    20   0  404644      0      0 S   0.0   0.0   0:00.02 gvfsd-trash
 69411 mardan    20   0   24692     28     28 S   0.0   0.0   0:00.03 bash
 69455 root      20   0  132424      0      0 S   0.0   0.0   0:00.01 su
 69460 root      20   0   28280   4056   1828 S   0.0   0.5   0:00.77 bash
 70833 mardan    20   0  347092      0      0 S   0.0   0.0   0:00.00 gvfsd-http
 72385 mardan    20   0   24692     40     40 S   0.0   0.0   0:00.03 bash
 72413 root      20   0  132424      0      0 S   0.0   0.0   0:00.01 su
 72418 root      20   0   26820     44     40 S   0.0   0.0   0:00.06 bash
 72536 root      20   0       0      0      0 I   0.0   0.0   0:00.16 kworker/u256:0-events_unbound
112693 root      20   0       0      0      0 I   0.0   0.0   0:00.09 kworker/u256:1-events_unbound
113131 root      20   0       0      0      0 I   0.0   0.0   0:00.05 kworker/0:2-xfs-cil/dm-0
113847 root      20   0       0      0      0 I   0.0   0.0   0:00.05 kworker/0:1-ata_sff
114039 root      20   0       0      0      0 I   0.0   0.0   0:00.04 kworker/0:0-events_power_efficient
114106 root      20   0  630188  58168   7292 S   0.0   7.1   0:01.39 packagekitd
114151 root      20   0    7280    820    760 S   0.0   0.1   0:00.00 sleep

top - 23:41:38 up  2:23,  1 user,  load average: 0.26, 0.24, 0.35
Tasks: 269 total,   1 running, 268 sleeping,   0 stopped,   0 zombie
%Cpu0  :  0.3 us,  0.3 sy,  0.0 ni, 99.3 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
MiB Mem :    797.0 total,     52.5 free,    497.7 used,    246.8 buff/cache
MiB Swap:   2048.0 total,   1239.0 free,    809.0 used.    161.4 avail Mem 

   PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
 68535 mardan    20   0 2948268  92028  28820 S   0.7  11.3   1:22.59 gnome-shell
 68592 mardan    20   0  446144   1948    956 S   0.3   0.2   0:01.13 ibus-extension-
 68676 root      20   0  204224  21248    684 S   0.3   2.6   0:06.62 sssd_kcm
     1 root      20   0  245232   2772   1108 S   0.0   0.3   0:02.96 systemd
     2 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kthreadd
     3 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_gp
     4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_par_gp
     6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/0:0H-kblockd
     8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mm_percpu_wq
     9 root      20   0       0      0      0 S   0.0   0.0   0:00.54 ksoftirqd/0
    10 root      20   0       0      0      0 I   0.0   0.0   0:00.91 rcu_sched
    11 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 migration/0
    12 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 watchdog/0
    13 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
    15 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmpfs
    16 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 netns
    17 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kauditd
    18 root      20   0       0      0      0 S   0.0   0.0   0:00.00 khungtaskd
    19 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_reaper
    20 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 writeback
    21 root      20   0       0      0      0 S   0.0   0.0   0:00.01 kcompactd0
    22 root      25   5       0      0      0 S   0.0   0.0   0:00.00 ksmd
    23 root      39  19       0      0      0 S   0.0   0.0   0:00.31 khugepaged
    24 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 crypto
    25 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kintegrityd
    26 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kblockd
    27 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 tpm_dev_wq
    28 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 md
    29 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 edac-poller
    30 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 watchdogd
    42 root      20   0       0      0      0 S   0.0   0.0   1:04.95 kswapd0
    93 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kthrotld
    94 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/24-pciehp
    95 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/25-pciehp
    96 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/26-pciehp
    97 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/27-pciehp
    98 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/28-pciehp
    99 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/29-pciehp
   100 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/30-pciehp
   101 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/31-pciehp
   102 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/32-pciehp
   103 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/33-pciehp
   104 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/34-pciehp
   105 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/35-pciehp
   106 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/36-pciehp
   107 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/37-pciehp
   108 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/38-pciehp
   109 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/39-pciehp
   110 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/40-pciehp
   111 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/41-pciehp
   112 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/42-pciehp
   113 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/43-pciehp
   114 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/44-pciehp
   115 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/45-pciehp
   116 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/46-pciehp
   117 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/47-pciehp
   118 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/48-pciehp
   119 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/49-pciehp
   120 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/50-pciehp
   121 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/51-pciehp
   122 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/52-pciehp
   123 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/53-pciehp
   124 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/54-pciehp
   125 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/55-pciehp
   126 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 acpi_thermal_pm
   127 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kmpath_rdacd
   128 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kaluad
   129 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ipv6_addrconf
   130 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kstrp
   400 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-wq
   401 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-reset-wq
   402 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-delete-wq
   405 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ata_sff
   406 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh_0
   407 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tmf_0
   416 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh_1
   424 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tmf_1
   458 root       0 -20       0      0      0 I   0.0   0.0   0:00.12 kworker/0:1H-kblockd
   468 root     -51   0       0      0      0 S   0.0   0.0   0:00.03 irq/16-vmwgfx
   470 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ttm_swap
   512 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kdmflush
   521 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kdmflush
   549 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 xfsalloc
   552 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 xfs_mru_cache
   553 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 xfs-buf/dm-0
   556 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 xfs-data/dm-0
   557 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 xfs-conv/dm-0
   558 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 xfs-cil/dm-0
   559 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 xfs-reclaim/dm-
   560 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 xfs-log/dm-0
   561 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 xfs-eofblocks/d
   562 root      20   0       0      0      0 S   0.0   0.0   0:00.89 xfsaild/dm-0
   668 root      20   0   90736   2384   2036 S   0.0   0.3   0:00.87 systemd-journal
   708 root      20   0  105764      0      0 S   0.0   0.0   0:00.72 systemd-udevd
   940 root      20   0       0      0      0 S   0.0   0.0   0:00.00 jbd2/nvme0n1p1-
   941 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ext4-rsv-conver
   967 rpc       20   0   66464     12     12 S   0.0   0.0   0:00.01 rpcbind
   971 root      16  -4  143088    472    472 S   0.0   0.1   0:00.05 auditd
   973 root      16  -4   47844     56     56 S   0.0   0.0   0:00.01 sedispatch
   978 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rpciod
   980 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/u257:0
   981 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 xprtiod
  1010 root      20   0   83068      0      0 S   0.0   0.0   0:00.26 systemd-machine
  1012 polkitd   20   0 1644380   1680   1300 S   0.0   0.2   0:02.03 polkitd
  1016 libstor+  20   0   10664     80     64 S   0.0   0.0   0:00.04 lsmd
  1019 root      20   0  192228    128      0 S   0.0   0.0   0:00.08 sssd
  1020 root      20   0   26064      0      0 S   0.0   0.0   0:00.01 smartd
  1022 dbus      20   0   84408   3196   1188 S   0.0   0.4   0:01.57 dbus-daemon
  1023 root      20   0  112704      0      0 S   0.0   0.0   0:00.01 VGAuthService
  1024 root      20   0  262208   2540   2040 S   0.0   0.3   0:06.47 vmtoolsd
  1026 root      20   0  461568     56     56 S   0.0   0.0   0:00.05 ModemManager
  1030 chrony    20   0  119304      0      0 S   0.0   0.0   0:00.01 chronyd
  1033 root      20   0  369816      0      0 S   0.0   0.0   0:00.02 abrtd
  1035 root      20   0    8684     32     28 S   0.0   0.0   0:00.01 mcelog
  1039 avahi     20   0   56960      0      0 S   0.0   0.0   0:00.10 avahi-daemon
  1040 rtkit     21   1  193088      0      0 S   0.0   0.0   0:00.05 rtkit-daemon
  1045 root      39  19   17460      0      0 S   0.0   0.0   0:00.00 alsactl
  1046 root      20   0  160208      0      0 S   0.0   0.0   0:01.63 rngd
  1047 root      20   0  561920    288    288 S   0.0   0.0   0:00.09 udisksd
  1070 avahi     20   0   56828      4      0 S   0.0   0.0   0:00.00 avahi-daemon
  1080 root      20   0   17036   1272   1056 S   0.0   0.2   0:00.13 ksmtuned
  1081 root      20   0  200940      0      0 S   0.0   0.0   0:00.14 sssd_be
  1087 root      20   0  153804    552    460 S   0.0   0.1   0:00.07 abrt-dump-journ
  1088 root      20   0  153792    736    532 S   0.0   0.1   0:00.06 abrt-dump-journ
  1114 root      20   0  212468   1368    944 S   0.0   0.2   0:03.75 sssd_nss
  1132 root      20   0  290200      4      0 S   0.0   0.0   0:00.90 firewalld
  1148 root      20   0  340680      0      0 S   0.0   0.0   0:00.09 accounts-daemon
  1149 root      20   0   95440    316    236 S   0.0   0.0   0:00.35 systemd-logind
  1200 root      20   0  421960   1516    508 S   0.0   0.2   0:00.45 NetworkManager
  1218 root      20   0  424352    400      0 S   0.0   0.0   0:01.23 tuned
  1386 root      20   0  101732      0      0 S   0.0   0.0   0:00.00 gssproxy
  1408 root      20   0 1172288      0      0 S   0.0   0.0   0:00.35 libvirtd
  1420 root      20   0  339348      0      0 S   0.0   0.0   0:00.04 gdm
  1422 root      20   0   36092    256    244 S   0.0   0.0   0:00.23 crond
  1429 root      20   0   42624      0      0 S   0.0   0.0   0:00.00 atd
  1561 root      20   0   92304      0      0 S   0.0   0.0   0:00.00 sshd
  1879 root      20   0  326484     68     68 S   0.0   0.0   0:00.01 gdm-session-wor
  1911 gdm       20   0   93356    324    292 S   0.0   0.0   0:00.12 systemd
  1925 root      20   0  214168   1484   1096 S   0.0   0.2   0:00.61 rsyslogd
  1952 gdm       20   0  170492      4      0 S   0.0   0.0   0:00.00 (sd-pam)
  1993 dnsmasq   20   0   71252      4      0 S   0.0   0.0   0:00.00 dnsmasq
  1998 root      20   0   71224      4      0 S   0.0   0.0   0:00.00 dnsmasq
  2000 gdm       20   0  877300   1080    896 S   0.0   0.1   0:00.39 pulseaudio
  2001 gdm       20   0  339464     72     72 S   0.0   0.0   0:00.02 gdm-wayland-ses
  2037 gdm       20   0   81884      0      0 S   0.0   0.0   0:00.10 dbus-daemon
  2060 gdm       20   0  739112     24     24 S   0.0   0.0   0:00.11 gnome-session-b
  2129 gdm       20   0 2611704  30908   9284 S   0.0   3.8   0:12.89 gnome-shell
  2445 gdm       20   0  239096    108     28 S   0.0   0.0   0:00.09 Xwayland
  2464 gdm       20   0  390312     28     28 S   0.0   0.0   0:00.01 at-spi-bus-laun
  2474 gdm       20   0   81460     44     44 S   0.0   0.0   0:00.01 dbus-daemon
  2480 gdm       20   0  247796      0      0 S   0.0   0.0   0:00.00 at-spi2-registr
  2708 gdm       20   0  401004      0      0 S   0.0   0.0   0:00.03 ibus-daemon
  2721 gdm       20   0  316352      0      0 S   0.0   0.0   0:00.00 ibus-dconf
  2726 gdm       20   0  506456      0      0 S   0.0   0.0   0:00.15 ibus-x11
  2733 gdm       20   0  316336      0      0 S   0.0   0.0   0:00.01 ibus-portal
  2747 gdm       20   0  291376      0      0 S   0.0   0.0   0:00.00 xdg-permission-
  2957 root      20   0  320340    152    152 S   0.0   0.0   0:00.06 upowerd
  3009 root      20   0   59912     32      0 S   0.0   0.0   0:00.04 wpa_supplicant
  3033 gdm       20   0  533512      0      0 S   0.0   0.0   0:00.11 gsd-xsettings
  3036 gdm       20   0  316112      0      0 S   0.0   0.0   0:00.01 gsd-a11y-settin
  3041 gdm       20   0  384776      0      0 S   0.0   0.0   0:00.07 gsd-clipboard
  3046 gdm       20   0  695912   1804   1336 S   0.0   0.2   0:00.25 gsd-color
  3047 gdm       20   0  383088      0      0 S   0.0   0.0   0:00.02 gsd-datetime
  3052 gdm       20   0  305716      0      0 S   0.0   0.0   0:00.00 gsd-housekeepin
  3054 gdm       20   0  532420      0      0 S   0.0   0.0   0:00.09 gsd-keyboard
  3063 gdm       20   0 1128880      0      0 S   0.0   0.0   0:00.12 gsd-media-keys
  3068 gdm       20   0  225412      0      0 S   0.0   0.0   0:00.00 gsd-mouse
  3073 gdm       20   0  629884    224    224 S   0.0   0.0   0:00.13 gsd-power
  3084 gdm       20   0  276732      0      0 S   0.0   0.0   0:00.01 gsd-print-notif
  3088 gdm       20   0  229728      0      0 S   0.0   0.0   0:00.00 gsd-rfkill
  3097 gdm       20   0  299148      0      0 S   0.0   0.0   0:00.00 gsd-screensaver
  3102 gdm       20   0  321732      0      0 S   0.0   0.0   0:00.01 gsd-sharing
  3107 gdm       20   0  501912      0      0 S   0.0   0.0   0:00.44 gsd-smartcard
  3113 gdm       20   0  374340      0      0 S   0.0   0.0   0:00.01 gsd-sound
  3120 gdm       20   0  516716      0      0 S   0.0   0.0   0:00.14 gsd-wacom
  3144 gdm       20   0  214720     56     56 S   0.0   0.0   0:00.00 dconf-service
  3148 colord    20   0  362924     20     20 S   0.0   0.0   0:00.08 colord
  3163 gdm       20   0  242536      0      0 S   0.0   0.0   0:00.01 ibus-engine-sim
  3166 root      20   0  471200    328    320 S   0.0   0.0   0:00.02 pcscd
  7027 pcp       20   0  123244   1008    808 S   0.0   0.1   0:00.12 pmie
 13960 pcp       20   0  205800   1464    856 S   0.0   0.2   0:01.25 pmcd
 14076 root      20   0  100472     20      0 S   0.0   0.0   0:00.01 pmdaroot
 14077 root      20   0  122732   1976    440 S   0.0   0.2   0:09.63 pmdaproc
 14078 root      20   0   95916    272    108 S   0.0   0.0   0:00.79 pmdaxfs
 14079 root      20   0  107132    528      0 S   0.0   0.1   0:02.51 pmdalinux
 14080 root      20   0   95920    480    380 S   0.0   0.1   0:00.05 pmdakvm
 14081 root      20   0  103300      0      0 S   0.0   0.0   0:00.01 pmdadm
 16046 root      20   0  169696     44      0 S   0.0   0.0   0:00.07 python3
